DROP TABLE IF EXISTS delitos
CREATE TABLE delitos (AÑO TEXT, Fuente TEXT, CVE_ENT TEXT, Entidad_Federativa TEXT, Delitos_fuero_comun TEXT)
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2010', 'INEGI. Censo Nacional de Gobierno 2011. Poder Ejecutivo Estatal.', '1', 'Aguascalientes', '841')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2013', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG', '22', 'Querétaro', '575')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2013', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG', '23', 'Quintana Roo', '1441')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2013', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG', '24', 'San Luis Potosí', '4571')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2013', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG', '25', 'Sinaloa', '621')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2013', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG', '26', 'Sonora', '2640')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2013', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG', '27', 'Tabasco', '1573')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2013', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG', '28', 'Tamaulipas', '5173')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2013', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG', '29', 'Tlaxcala', '2050')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2013', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG', '30', 'Veracruz', '8003')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2013', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2014. SNIEG', '31', 'Yucatán', '6328')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2014', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG', '1', 'Aguascalientes', '3398')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2014', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG', '2', 'Baja California', '831')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2014', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG', '3', 'Baja California Sur', '230')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2014', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG', '4', 'Campeche', '2569')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2014', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG', '5', 'Coahuila', '2441')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2014', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG', '6', 'Colima', '2039')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2014', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG', '7', 'Chiapas', '3023')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2014', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG', '8', 'Chihuahua', '4326')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2014', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG', '9', 'Distrito Federal', '28012')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2014', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG', '10', 'Durango', '1242')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2014', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG', '11', 'Guanajuato', '301')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2014', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG', '12', 'Guerrero', '2840')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2014', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG', '13', 'Hidalgo', '27411')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2014', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG', '14', 'Jalisco', '884')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2014', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG', '15', 'México', '18822')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2014', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG', '16', 'Michoacán', '1890')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2014', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG', '17', 'Morelos', '4688')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2014', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG', '18', 'Nayarit', '1699')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2014', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG', '19', 'Nuevo León', '3405')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2014', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG', '20', 'Oaxaca', '3451')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2014', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG', '21', 'Puebla', '1126')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2014', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG', '22', 'Querétaro', '554')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2014', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG', '23', 'Quintana Roo', '179')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2014', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG', '24', 'San Luis Potosí', '4670')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2014', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG', '25', 'Sinaloa', '602')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2014', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG', '26', 'Sonora', '1749')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2014', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG', '27', 'Tabasco', '5111')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2014', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG', '28', 'Tamaulipas', '5078')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2014', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG', '29', 'Tlaxcala', '3426')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2014', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG', '30', 'Veracruz', '8043')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2014', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2015. SNIEG', '32', 'Zacatecas', '175')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2015', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG', '1', 'Aguascalientes', '3556')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2015', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG', '2', 'Baja California', '641')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2015', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG', '3', 'Baja California Sur', '320')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2015', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG', '4', 'Campeche', '1879')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2015', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG', '5', 'Coahuila', '2287')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2015', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG', '6', 'Colima', '821')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2015', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG', '7', 'Chiapas', '2356')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2015', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG', '8', 'Chihuahua', '6107')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2015', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG', '9', 'Distrito Federal', '31057')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2015', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG', '10', 'Durango', '840')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2015', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG', '11', 'Guanajuato', '288')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2015', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG', '12', 'Guerrero', '2008')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2015', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG', '13', 'Hidalgo', '1517')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2015', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG', '14', 'Jalisco', '852')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2015', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG', '15', 'México', '21159')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2015', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG', '16', 'Michoacán', '30898')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2015', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG', '17', 'Morelos', '6300')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2015', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG', '19', 'Nuevo León', '1911')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2015', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG', '20', 'Oaxaca', '2385')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2015', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG', '21', 'Puebla', '1086')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2015', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG', '22', 'Querétaro', '4633')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2015', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG', '23', 'Quintana Roo', '123')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2015', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG', '24', 'San Luis Potosí', '3381')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2015', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG', '25', 'Sinaloa', '572')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2015', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG', '26', 'Sonora', '1017')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2015', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG', '27', 'Tabasco', '5367')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2015', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG', '28', 'Tamaulipas', '4854')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2015', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG', '29', 'Tlaxcala', '3640')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2015', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG', '30', 'Veracruz', '8028')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2015', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG', '31', 'Yucatán', '80748')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2015', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2016. SNIEG', '32', 'Zacatecas', '172')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2016', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '1', 'Aguascalientes', '2000')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2016', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '2', 'Baja California', '422')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2016', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '3', 'Baja California Sur', '603')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2016', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '4', 'Campeche', '1766')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2016', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '5', 'Coahuila', '3431')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2016', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '6', 'Colima', '784')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2016', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '7', 'Chiapas', '1207')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2016', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '8', 'Chihuahua', '7321')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2016', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '9', 'Distrito Federal', '30823')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2016', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '10', 'Durango', '1362')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2016', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '11', 'Guanajuato', '1266')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2016', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '12', 'Guerrero', '5670')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2016', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '13', 'Hidalgo', '554')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2016', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '14', 'Jalisco', '949')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2016', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '15', 'México', '15111')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2016', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '16', 'Michoacán', '12646')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2016', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '17', 'Morelos', '4973')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2016', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '19', 'Nuevo León', '3538')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2016', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '20', 'Oaxaca', '7860')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2016', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '21', 'Puebla', '1235')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2016', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '22', 'Querétaro', '4171')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2016', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '24', 'San Luis Potosí', '1566')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2016', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '25', 'Sinaloa', '1151')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2016', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '26', 'Sonora', '1180')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2016', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '27', 'Tabasco', '6028')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2016', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '28', 'Tamaulipas', '2052')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2016', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '29', 'Tlaxcala', '3520')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2016', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '30', 'Veracruz', '8735')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2016', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '31', 'Yucatán', '26499')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2016', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '32', 'Zacatecas', '1661')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2017', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '1', 'Aguascalientes', '4313')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2017', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '2', 'Baja California', '449')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2017', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '3', 'Baja California Sur', '702')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2017', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '4', 'Campeche', '2503')
INSERT INTO delitos (AÑO, Fuente, CVE_ENT, Entidad_Federativa, Delitos_fuero_comun) VALUES ('2017', 'INEGI Censo Nacional de Gobierno Seguridad Pública y Sistema Penitenciario Estatales 2017. SNIEG', '5', 'Coahuila', '5976')
